p,rep,timepoint,abuns
1,1,89,1
1,1,89,1
1,1,90,1092
1,1,90,795
1,1,90,542
1,1,90,12
1,1,90,12
1,1,90,17
1,1,90,13
1,1,90,7
1,1,90,8
1,1,90,2
1,1,91,1273
1,1,91,661
1,1,91,542
1,1,91,8
1,1,91,10
1,1,91,6
1,1,92,955
1,1,92,765
1,1,92,635
1,1,92,43
1,1,92,67
1,1,92,16
1,1,92,6
1,1,92,1
1,1,92,10
1,1,92,2
1,1,93,909
1,1,93,1154
1,1,93,326
1,1,93,48
1,1,93,56
1,1,93,5
1,1,93,1
1,1,93,1
1,1,94,986
1,1,94,1013
1,1,94,316
1,1,94,81
1,1,94,40
1,1,94,59
1,1,94,4
1,1,94,1
1,1,95,1243
1,1,95,677
1,1,95,307
1,1,95,47
1,1,95,87
1,1,95,62
1,1,95,9
1,1,95,13
1,1,95,12
1,1,95,26
1,1,95,6
1,1,95,4
1,1,95,1
1,1,95,5
1,1,95,1
1,1,96,992
1,1,96,859
1,1,96,251
1,1,96,25
1,1,96,50
1,1,96,178
1,1,96,2
1,1,96,76
1,1,96,55
1,1,96,12
1,1,97,1198
1,1,97,606
1,1,97,286
1,1,97,44
1,1,97,71
1,1,97,210
1,1,97,64
1,1,97,13
1,1,97,3
1,1,97,3
1,1,97,2
1,1,98,1241
1,1,98,552
1,1,98,282
1,1,98,100
1,1,98,127
1,1,98,186
1,1,98,6
1,1,98,2
1,1,98,3
1,1,98,1
1,1,99,662
1,1,99,1048
1,1,99,130
1,1,99,139
1,1,99,272
1,1,99,166
1,1,99,44
1,1,99,4
1,1,99,1
1,1,99,4
1,1,99,1
1,1,99,4
1,1,99,15
1,1,99,5
1,1,99,2
1,1,99,1
1,1,99,2
1,1,100,742
1,1,100,1024
1,1,100,94
1,1,100,57
1,1,100,151
1,1,100,136
1,1,100,66
1,1,100,54
1,1,100,44
1,1,100,89
1,1,100,28
1,1,100,11
1,1,100,1
1,1,100,3
1,2,1,909
1,2,1,1533
1,2,1,14
1,2,1,3
1,2,1,14
1,2,1,5
1,2,1,9
1,2,1,11
1,2,1,1
1,2,1,1
1,2,2,848
1,2,2,1581
1,2,2,44
1,2,2,26
1,2,2,1
1,2,3,1451
1,2,3,934
1,2,3,83
1,2,3,15
1,2,3,15
1,2,3,2
1,2,4,1319
1,2,4,738
1,2,4,173
1,2,4,143
1,2,4,33
1,2,4,84
1,2,4,2
1,2,4,4
1,2,4,3
1,2,4,1
1,2,5,999
1,2,5,968
1,2,5,126
1,2,5,103
1,2,5,253
1,2,5,45
1,2,5,2
1,2,5,3
1,2,5,1
1,2,6,1216
1,2,6,794
1,2,6,195
1,2,6,39
1,2,6,211
1,2,6,17
1,2,6,24
1,2,6,1
1,2,6,2
1,2,6,1
1,2,7,1101
1,2,7,1120
1,2,7,68
1,2,7,73
1,2,7,102
1,2,7,1
1,2,7,2
1,2,7,2
1,2,7,15
1,2,7,2
1,2,7,8
1,2,7,4
1,2,7,1
1,2,7,1
1,2,8,1481
1,2,8,676
1,2,8,146
1,2,8,29
1,2,8,31
1,2,8,117
1,2,8,17
1,2,8,2
1,2,8,1
1,2,9,1539
1,2,9,625
1,2,9,31
1,2,9,36
1,2,9,203
1,2,9,9
1,2,9,20
1,2,9,16
1,2,9,9
1,2,9,7
1,2,9,2
1,2,9,1
1,2,9,1
1,2,9,1
1,2,10,1367
1,2,10,899
1,2,10,56
1,2,10,158
1,2,10,5
1,2,10,3
1,2,10,7
1,2,10,2
1,2,10,2
1,2,10,1
1,2,11,951
1,2,11,858
1,2,11,1
1,2,11,579
1,2,11,53
1,2,11,48
1,2,11,7
1,2,11,1
1,2,11,2
1,2,12,1008
1,2,12,746
1,2,12,472
1,2,12,125
1,2,12,66
1,2,12,22
1,2,12,11
1,2,12,40
1,2,12,7
1,2,12,2
1,2,12,1
1,2,13,1050
1,2,13,575
1,2,13,604
1,2,13,51
1,2,13,137
1,2,13,61
1,2,13,16
1,2,13,4
1,2,13,2
1,2,14,1140
1,2,14,514
1,2,14,642
1,2,14,125
1,2,14,72
1,2,14,4
1,2,14,2
1,2,14,1
1,2,15,1320
1,2,15,242
1,2,15,649
1,2,15,210
1,2,15,31
1,2,15,46
1,2,15,1
1,2,15,1
1,2,16,1177
1,2,16,165
1,2,16,625
1,2,16,397
1,2,16,41
1,2,16,92
1,2,16,1
1,2,16,2
1,2,17,1342
1,2,17,118
1,2,17,385
1,2,17,565
1,2,17,23
1,2,17,25
1,2,17,1
1,2,17,10
1,2,17,3
1,2,17,2
1,2,17,10
1,2,17,3
1,2,17,9
1,2,17,2
1,2,17,2
1,2,18,1265
1,2,18,75
1,2,18,271
1,2,18,706
1,2,18,11
1,2,18,59
1,2,18,84
1,2,18,1
1,2,18,18
1,2,18,1
1,2,18,5
1,2,18,2
1,2,18,1
1,2,18,1
1,2,19,976
1,2,19,53
1,2,19,392
1,2,19,1011
1,2,19,57
1,2,19,4
1,2,19,5
1,2,19,1
1,2,19,1
1,2,20,905
1,2,20,38
1,2,20,422
1,2,20,1135
1,2,21,840
1,2,21,8
1,2,21,200
1,2,21,1338
1,2,21,34
1,2,21,6
1,2,21,56
1,2,21,12
1,2,21,6
1,2,22,660
1,2,22,51
1,2,22,231
1,2,22,1482
1,2,22,21
1,2,22,23
1,2,22,20
1,2,22,8
1,2,22,4
1,2,23,442
1,2,23,199
1,2,23,313
1,2,23,1209
1,2,23,251
1,2,23,15
1,2,23,50
1,2,23,7
1,2,23,5
1,2,23,9
1,2,24,415
1,2,24,20
1,2,24,294
1,2,24,1365
1,2,24,355
1,2,24,24
1,2,24,14
1,2,24,10
1,2,24,1
1,2,24,2
1,2,25,557
1,2,25,112
1,2,25,164
1,2,25,1225
1,2,25,368
1,2,25,21
1,2,25,50
1,2,25,3
1,2,26,294
1,2,26,61
1,2,26,103
1,2,26,1735
1,2,26,251
1,2,26,5
1,2,26,29
1,2,26,7
1,2,26,11
1,2,26,3
1,2,26,1
1,2,27,199
1,2,27,59
1,2,27,1990
1,2,27,219
1,2,27,7
1,2,27,14
1,2,27,5
1,2,27,4
1,2,27,2
1,2,27,1
1,2,28,86
1,2,28,22
1,2,28,2212
1,2,28,87
1,2,28,55
1,2,28,14
1,2,28,1
1,2,28,15
1,2,28,4
1,2,28,3
1,2,28,1
1,2,29,1
1,2,29,2085
1,2,29,145
1,2,29,171
1,2,29,8
1,2,29,63
1,2,29,11
1,2,29,6
1,2,29,6
1,2,29,3
1,2,29,1
1,2,30,2273
1,2,30,45
1,2,30,115
1,2,30,14
1,2,30,43
1,2,30,7
1,2,30,2
1,2,30,1
1,2,31,2161
1,2,31,119
1,2,31,20
1,2,31,83
1,2,31,98
1,2,31,5
1,2,31,10
1,2,31,1
1,2,31,1
1,2,31,1
1,2,31,1
1,2,32,2196
1,2,32,47
1,2,32,71
1,2,32,85
1,2,32,96
1,2,32,3
1,2,32,1
1,2,32,1
1,2,33,2147
1,2,33,133
1,2,33,143
1,2,33,34
1,2,33,7
1,2,33,7
1,2,33,20
1,2,33,8
1,2,33,1
1,2,34,1998
1,2,34,200
1,2,34,217
1,2,34,49
1,2,34,5
1,2,34,18
1,2,34,5
1,2,34,6
1,2,34,2
1,2,35,1782
1,2,35,294
1,2,35,376
1,2,35,6
1,2,35,14
1,2,35,20
1,2,35,2
1,2,35,4
1,2,35,2
1,2,36,1672
1,2,36,244
1,2,36,366
1,2,36,50
1,2,36,41
1,2,36,39
1,2,36,20
1,2,36,50
1,2,36,8
1,2,36,2
1,2,36,6
1,2,36,2
1,2,37,1437
1,2,37,119
1,2,37,693
1,2,37,9
1,2,37,36
1,2,37,7
1,2,37,170
1,2,37,26
1,2,37,2
1,2,37,1
1,2,38,1349
1,2,38,81
1,2,38,715
1,2,38,10
1,2,38,309
1,2,38,34
1,2,38,2
1,2,39,1245
1,2,39,18
1,2,39,702
1,2,39,422
1,2,39,49
1,2,39,27
1,2,39,18
1,2,39,5
1,2,39,4
1,2,39,4
1,2,39,2
1,2,39,2
1,2,39,2
1,2,40,1316
1,2,40,518
1,2,40,389
1,2,40,111
1,2,40,113
1,2,40,19
1,2,40,18
1,2,40,15
1,2,40,1
1,2,41,1230
1,2,41,531
1,2,41,386
1,2,41,70
1,2,41,184
1,2,41,23
1,2,41,46
1,2,41,7
1,2,41,9
1,2,41,1
1,2,41,3
1,2,41,5
1,2,41,5
1,2,42,1009
1,2,42,575
1,2,42,369
1,2,42,476
1,2,42,4
1,2,42,47
1,2,42,9
1,2,42,2
1,2,42,9
1,2,43,1117
1,2,43,487
1,2,43,361
1,2,43,495
1,2,43,8
1,2,43,4
1,2,43,1
1,2,43,20
1,2,43,4
1,2,43,1
1,2,43,2
1,2,44,1027
1,2,44,390
1,2,44,256
1,2,44,610
1,2,44,25
1,2,44,176
1,2,44,11
1,2,44,1
1,2,44,1
1,2,44,2
1,2,44,1
1,2,45,854
1,2,45,228
1,2,45,226
1,2,45,885
1,2,45,125
1,2,45,26
1,2,45,40
1,2,45,21
1,2,45,56
1,2,45,21
1,2,45,12
1,2,45,2
1,2,45,1
1,2,45,3
1,2,46,634
1,2,46,356
1,2,46,394
1,2,46,714
1,2,46,229
1,2,46,29
1,2,46,109
1,2,46,23
1,2,46,6
1,2,46,4
1,2,46,1
1,2,46,1
1,2,47,612
1,2,47,550
1,2,47,321
1,2,47,358
1,2,47,328
1,2,47,87
1,2,47,126
1,2,47,50
1,2,47,14
1,2,47,7
1,2,47,44
1,2,47,1
1,2,47,2
1,2,48,670
1,2,48,565
1,2,48,259
1,2,48,315
1,2,48,126
1,2,48,159
1,2,48,44
1,2,48,97
1,2,48,127
1,2,48,99
1,2,48,4
1,2,48,28
1,2,48,1
1,2,48,5
1,2,48,1
1,2,49,570
1,2,49,834
1,2,49,91
1,2,49,454
1,2,49,135
1,2,49,136
1,2,49,15
1,2,49,6
1,2,49,66
1,2,49,124
1,2,49,54
1,2,49,11
1,2,49,4
1,2,50,757
1,2,50,225
1,2,50,346
1,2,50,362
1,2,50,137
1,2,50,429
1,2,50,22
1,2,50,16
1,2,50,3
1,2,50,76
1,2,50,95
1,2,50,4
1,2,50,16
1,2,50,7
1,2,50,3
1,2,50,2
1,2,51,945
1,2,51,151
1,2,51,246
1,2,51,209
1,2,51,160
1,2,51,451
1,2,51,2
1,2,51,78
1,2,51,173
1,2,51,18
1,2,51,46
1,2,51,8
1,2,51,1
1,2,51,3
1,2,51,5
1,2,51,4
1,2,52,1249
1,2,52,150
1,2,52,114
1,2,52,113
1,2,52,108
1,2,52,460
1,2,52,48
1,2,52,159
1,2,52,64
1,2,52,3
1,2,52,29
1,2,52,1
1,2,52,1
1,2,52,1
1,2,53,1204
1,2,53,132
1,2,53,51
1,2,53,734
1,2,53,9
1,2,53,169
1,2,53,171
1,2,53,2
1,2,53,9
1,2,53,10
1,2,53,8
1,2,53,1
1,2,54,1055
1,2,54,91
1,2,54,660
1,2,54,420
1,2,54,223
1,2,54,4
1,2,54,45
1,2,54,2
1,2,55,1229
1,2,55,43
1,2,55,487
1,2,55,593
1,2,55,45
1,2,55,2
1,2,55,46
1,2,55,46
1,2,55,7
1,2,55,1
1,2,55,1
1,2,56,1404
1,2,56,64
1,2,56,306
1,2,56,594
1,2,56,24
1,2,56,83
1,2,56,6
1,2,56,12
1,2,56,6
1,2,56,1
1,2,57,1531
1,2,57,34
1,2,57,70
1,2,57,737
1,2,57,118
1,2,57,10
1,2,58,1408
1,2,58,122
1,2,58,80
1,2,58,739
1,2,58,62
1,2,58,4
1,2,58,32
1,2,58,4
1,2,58,34
1,2,58,1
1,2,58,6
1,2,58,1
1,2,58,6
1,2,58,1
1,2,59,1232
1,2,59,185
1,2,59,129
1,2,59,645
1,2,59,11
1,2,59,114
1,2,59,142
1,2,59,14
1,2,59,23
1,2,59,3
1,2,59,1
1,2,59,1
1,2,60,1672
1,2,60,73
1,2,60,369
1,2,60,40
1,2,60,300
1,2,60,40
1,2,60,1
1,2,60,1
1,2,60,4
1,2,61,1776
1,2,61,219
1,2,61,447
1,2,61,34
1,2,61,22
1,2,61,2
1,2,62,1884
1,2,62,161
1,2,62,344
1,2,62,29
1,2,62,23
1,2,62,48
1,2,62,9
1,2,62,1
1,2,62,1
1,2,63,1976
1,2,63,191
1,2,63,186
1,2,63,103
1,2,63,19
1,2,63,17
1,2,63,3
1,2,63,2
1,2,63,1
1,2,63,2
1,2,64,2205
1,2,64,98
1,2,64,84
1,2,64,28
1,2,64,10
1,2,64,63
1,2,64,5
1,2,64,2
1,2,64,4
1,2,64,1
1,2,65,2087
1,2,65,92
1,2,65,19
1,2,65,276
1,2,65,8
1,2,65,2
1,2,65,4
1,2,65,10
1,2,65,1
1,2,65,1
1,2,66,2180
1,2,66,30
1,2,66,254
1,2,66,6
1,2,66,9
1,2,66,15
1,2,66,4
1,2,66,1
1,2,66,1
1,2,67,2334
1,2,67,157
1,2,67,5
1,2,67,4
1,2,68,2173
1,2,68,325
1,2,68,2
1,2,69,2333
1,2,69,133
1,2,69,17
1,2,69,10
1,2,69,1
1,2,69,2
1,2,69,3
1,2,69,1
1,2,70,2309
1,2,70,139
1,2,70,13
1,2,70,7
1,2,70,18
1,2,70,6
1,2,70,3
1,2,70,5
1,2,71,2245
1,2,71,200
1,2,71,37
1,2,71,14
1,2,71,4
1,2,72,2246
1,2,72,178
1,2,72,31
1,2,72,24
1,2,72,13
1,2,72,5
1,2,72,2
1,2,72,1
1,2,73,2138
1,2,73,92
1,2,73,97
1,2,73,9
1,2,73,162
1,2,73,2
1,2,74,2173
1,2,74,120
1,2,74,24
1,2,74,140
1,2,74,36
1,2,74,6
1,2,74,1
1,2,75,2297
1,2,75,28
1,2,75,26
1,2,75,70
1,2,75,6
1,2,75,4
1,2,75,58
1,2,75,11
1,2,76,2295
1,2,76,38
1,2,76,51
1,2,76,96
1,2,76,9
1,2,76,4
1,2,76,5
1,2,76,1
1,2,76,1
1,2,77,1987
1,2,77,21
1,2,77,414
1,2,77,29
1,2,77,4
1,2,77,21
1,2,77,14
1,2,77,10
1,2,78,1830
1,2,78,32
1,2,78,324
1,2,78,121
1,2,78,14
1,2,78,16
1,2,78,146
1,2,78,15
1,2,78,2
1,2,79,1921
1,2,79,19
1,2,79,220
1,2,79,203
1,2,79,18
1,2,79,67
1,2,79,12
1,2,79,29
1,2,79,9
1,2,79,1
1,2,79,1
1,2,80,2099
1,2,80,17
1,2,80,175
1,2,80,109
1,2,80,43
1,2,80,8
1,2,80,10
1,2,80,7
1,2,80,15
1,2,80,6
1,2,80,10
1,2,80,1
1,2,81,2111
1,2,81,245
1,2,81,76
1,2,81,46
1,2,81,3
1,2,81,2
1,2,81,2
1,2,81,15
1,2,82,2133
1,2,82,231
1,2,82,20
1,2,82,10
1,2,82,26
1,2,82,16
1,2,82,14
1,2,82,25
1,2,82,14
1,2,82,10
1,2,82,1
1,2,83,2037
