p,rep,timepoint,abuns
1,1,1,1239
1,1,1,1179
1,1,1,1
1,1,1,17
1,1,1,6
1,1,1,1
1,1,1,8
1,1,1,5
1,1,1,2
1,1,1,8
1,1,1,4
1,1,1,1
1,1,1,22
1,1,1,2
1,1,1,1
1,1,1,2
1,1,1,2
1,1,2,896
1,1,2,1435
1,1,2,50
1,1,2,12
1,1,2,38
1,1,2,2
1,1,2,1
1,1,2,18
1,1,2,24
1,1,2,4
1,1,2,1
1,1,2,5
1,1,2,2
1,1,2,4
1,1,2,6
1,1,2,1
1,1,2,1
1,1,3,926
1,1,3,1256
1,1,3,67
1,1,3,7
1,1,3,38
1,1,3,26
1,1,3,35
1,1,3,15
1,1,3,11
1,1,3,8
1,1,3,17
1,1,3,5
1,1,3,22
1,1,3,3
1,1,3,16
1,1,3,12
1,1,3,20
1,1,3,2
1,1,3,4
1,1,3,2
1,1,3,4
1,1,3,1
1,1,3,3
1,1,4,527
1,1,4,1323
1,1,4,14
1,1,4,301
1,1,4,162
1,1,4,24
1,1,4,40
1,1,4,4
1,1,4,1
1,1,4,27
1,1,4,9
1,1,4,1
1,1,4,5
1,1,4,8
1,1,4,11
1,1,4,3
1,1,4,12
1,1,4,8
1,1,4,2
1,1,4,1
1,1,4,3
1,1,4,7
1,1,4,2
1,1,4,1
1,1,4,1
1,1,4,1
1,1,4,1
1,1,4,1
1,1,5,474
1,1,5,1337
1,1,5,146
1,1,5,261
1,1,5,16
1,1,5,32
1,1,5,20
1,1,5,42
1,1,5,33
1,1,5,42
1,1,5,39
1,1,5,1
1,1,5,2
1,1,5,5
1,1,5,13
1,1,5,1
1,1,5,10
1,1,5,4
1,1,5,3
1,1,5,1
1,1,5,3
1,1,5,3
1,1,5,1
1,1,5,2
1,1,5,3
1,1,5,1
1,1,5,1
1,1,5,1
1,1,5,1
1,1,5,1
1,1,5,1
1,1,6,779
1,1,6,1119
1,1,6,171
1,1,6,124
1,1,6,3
1,1,6,2
1,1,6,3
1,1,6,51
1,1,6,26
1,1,6,5
1,1,6,66
1,1,6,19
1,1,6,6
1,1,6,23
1,1,6,21
1,1,6,5
1,1,6,15
1,1,6,1
1,1,6,10
1,1,6,2
1,1,6,19
1,1,6,1
1,1,6,6
1,1,6,2
1,1,6,1
1,1,6,4
1,1,6,2
1,1,6,7
1,1,6,1
1,1,6,1
1,1,6,2
1,1,6,3
1,1,7,892
1,1,7,791
1,1,7,73
1,1,7,177
1,1,7,111
1,1,7,62
1,1,7,75
1,1,7,145
1,1,7,24
1,1,7,11
1,1,7,10
1,1,7,6
1,1,7,26
1,1,7,5
1,1,7,19
1,1,7,1
1,1,7,8
1,1,7,15
1,1,7,9
1,1,7,1
1,1,7,4
1,1,7,19
1,1,7,1
1,1,7,4
1,1,7,6
1,1,7,2
1,1,7,1
1,1,7,1
1,1,7,1
1,1,8,714
1,1,8,633
1,1,8,291
1,1,8,216
1,1,8,73
1,1,8,8
1,1,8,53
1,1,8,35
1,1,8,41
1,1,8,22
1,1,8,113
1,1,8,77
1,1,8,17
1,1,8,9
1,1,8,18
1,1,8,4
1,1,8,8
1,1,8,12
1,1,8,38
1,1,8,16
1,1,8,11
1,1,8,1
1,1,8,27
1,1,8,17
1,1,8,1
1,1,8,2
1,1,8,1
1,1,8,2
1,1,8,7
1,1,8,4
1,1,8,9
1,1,8,1
1,1,8,2
1,1,8,1
1,1,8,3
1,1,8,4
1,1,8,4
1,1,8,2
1,1,8,1
1,1,8,1
1,1,8,1
1,1,9,601
1,1,9,542
1,1,9,391
1,1,9,259
1,1,9,6
1,1,9,4
1,1,9,51
1,1,9,86
1,1,9,98
1,1,9,18
1,1,9,6
1,1,9,85
1,1,9,66
1,1,9,19
1,1,9,16
1,1,9,69
1,1,9,22
1,1,9,26
1,1,9,25
1,1,9,8
1,1,9,2
1,1,9,3
1,1,9,6
1,1,9,6
1,1,9,2
1,1,9,23
1,1,9,10
1,1,9,2
1,1,9,8
1,1,9,9
1,1,9,3
1,1,9,4
1,1,9,2
1,1,9,12
1,1,9,2
1,1,9,1
1,1,9,2
1,1,9,2
1,1,9,2
1,1,9,1
1,1,10,361
1,1,10,461
1,1,10,393
1,1,10,42
1,1,10,21
1,1,10,2
1,1,10,299
1,1,10,27
1,1,10,138
1,1,10,142
1,1,10,106
1,1,10,109
1,1,10,4
1,1,10,24
1,1,10,30
1,1,10,137
1,1,10,82
1,1,10,3
1,1,10,3
1,1,10,7
1,1,10,73
1,1,10,10
1,1,10,6
1,1,10,5
1,1,10,2
1,1,10,2
1,1,10,2
1,1,10,3
1,1,10,1
1,1,10,2
1,1,10,1
1,1,10,1
1,1,10,1
1,1,11,350
1,1,11,750
1,1,11,235
1,1,11,108
1,1,11,220
1,1,11,164
1,1,11,100
1,1,11,96
1,1,11,123
1,1,11,6
1,1,11,61
1,1,11,17
1,1,11,59
1,1,11,77
1,1,11,5
1,1,11,18
1,1,11,13
1,1,11,35
1,1,11,13
1,1,11,10
1,1,11,1
1,1,11,19
1,1,11,1
1,1,11,6
1,1,11,5
1,1,11,1
1,1,11,2
1,1,11,2
1,1,11,1
1,1,11,1
1,1,11,1
1,1,12,322
1,1,12,806
1,1,12,133
1,1,12,118
1,1,12,219
1,1,12,222
1,1,12,55
1,1,12,182
1,1,12,62
1,1,12,32
1,1,12,58
1,1,12,19
1,1,12,81
1,1,12,19
1,1,12,3
1,1,12,59
1,1,12,28
1,1,12,27
1,1,12,2
1,1,12,10
1,1,12,6
1,1,12,7
1,1,12,2
1,1,12,12
1,1,12,6
1,1,12,6
1,1,12,1
1,1,12,3
1,1,13,498
1,1,13,663
1,1,13,146
1,1,13,73
1,1,13,249
1,1,13,161
1,1,13,243
1,1,13,18
1,1,13,46
1,1,13,52
1,1,13,62
1,1,13,35
1,1,13,48
1,1,13,13
1,1,13,26
1,1,13,78
1,1,13,1
1,1,13,3
1,1,13,4
1,1,13,1
1,1,13,12
1,1,13,6
1,1,13,25
1,1,13,6
1,1,13,1
1,1,13,7
1,1,13,8
1,1,13,1
1,1,13,1
1,1,13,3
1,1,13,3
1,1,13,1
1,1,13,1
1,1,13,1
1,1,13,1
1,1,13,1
1,1,13,1
1,1,13,1
1,1,14,444
1,1,14,436
1,1,14,135
1,1,14,17
1,1,14,331
1,1,14,183
1,1,14,250
1,1,14,238
1,1,14,74
1,1,14,30
1,1,14,34
1,1,14,27
1,1,14,1
1,1,14,109
1,1,14,14
1,1,14,15
1,1,14,6
1,1,14,8
1,1,14,4
1,1,14,9
1,1,14,12
1,1,14,10
1,1,14,41
1,1,14,8
1,1,14,2
1,1,14,46
1,1,14,5
1,1,14,2
1,1,14,1
1,1,14,5
1,1,14,1
1,1,14,1
1,1,14,1
1,1,15,199
1,1,15,753
1,1,15,56
1,1,15,178
1,1,15,70
1,1,15,179
1,1,15,133
1,1,15,62
1,1,15,61
1,1,15,3
1,1,15,299
1,1,15,95
1,1,15,5
1,1,15,18
1,1,15,5
1,1,15,45
1,1,15,85
1,1,15,40
1,1,15,79
1,1,15,18
1,1,15,43
1,1,15,25
1,1,15,1
1,1,15,3
1,1,15,8
1,1,15,1
1,1,15,17
1,1,15,2
1,1,15,6
1,1,15,1
1,1,15,4
1,1,15,1
1,1,15,1
1,1,15,1
1,1,15,1
1,1,15,1
1,1,15,1
1,1,16,251
1,1,16,541
1,1,16,53
1,1,16,165
1,1,16,29
1,1,16,14
1,1,16,267
1,1,16,430
1,1,16,47
1,1,16,54
1,1,16,20
1,1,16,192
1,1,16,33
1,1,16,223
1,1,16,24
1,1,16,7
1,1,16,15
1,1,16,19
1,1,16,13
1,1,16,32
1,1,16,13
1,1,16,20
1,1,16,5
1,1,16,5
1,1,16,1
1,1,16,6
1,1,16,4
1,1,16,9
1,1,16,1
1,1,16,1
1,1,16,3
1,1,16,2
1,1,16,1
1,1,17,200
1,1,17,536
1,1,17,192
1,1,17,6
1,1,17,144
1,1,17,519
1,1,17,23
1,1,17,168
1,1,17,61
1,1,17,155
1,1,17,22
1,1,17,54
1,1,17,67
1,1,17,81
1,1,17,44
1,1,17,27
1,1,17,18
1,1,17,8
1,1,17,28
1,1,17,50
1,1,17,4
1,1,17,30
1,1,17,3
1,1,17,12
1,1,17,14
1,1,17,9
1,1,17,7
1,1,17,1
1,1,17,1
1,1,17,6
1,1,17,2
1,1,17,1
1,1,17,1
1,1,17,1
1,1,17,2
1,1,17,2
1,1,17,1
1,1,18,72
1,1,18,658
1,1,18,193
1,1,18,145
1,1,18,400
1,1,18,126
1,1,18,22
1,1,18,135
1,1,18,129
1,1,18,65
1,1,18,116
1,1,18,94
1,1,18,18
1,1,18,90
1,1,18,17
1,1,18,48
1,1,18,8
1,1,18,100
1,1,18,1
1,1,18,7
1,1,18,1
1,1,18,7
1,1,18,2
1,1,18,26
1,1,18,7
1,1,18,2
1,1,18,1
1,1,18,9
1,1,18,1
1,1,19,32
1,1,19,667
1,1,19,85
1,1,19,242
1,1,19,266
1,1,19,128
1,1,19,140
1,1,19,102
1,1,19,182
1,1,19,40
1,1,19,121
1,1,19,57
1,1,19,24
1,1,19,13
1,1,19,5
1,1,19,129
1,1,19,137
1,1,19,24
1,1,19,31
1,1,19,14
1,1,19,19
1,1,19,4
1,1,19,13
1,1,19,7
1,1,19,1
1,1,19,3
1,1,19,3
1,1,19,3
1,1,19,1
1,1,19,2
1,1,19,1
1,1,19,1
1,1,19,2
1,1,19,1
1,1,20,99
1,1,20,1013
1,1,20,17
1,1,20,297
1,1,20,226
1,1,20,55
1,1,20,136
1,1,20,17
1,1,20,42
1,1,20,39
1,1,20,160
1,1,20,11
1,1,20,2
1,1,20,60
1,1,20,80
1,1,20,99
1,1,20,12
1,1,20,20
1,1,20,23
1,1,20,4
1,1,20,22
1,1,20,1
1,1,20,20
1,1,20,5
1,1,20,8
1,1,20,9
1,1,20,2
1,1,20,1
1,1,20,5
1,1,20,11
1,1,20,1
1,1,20,1
1,1,20,1
1,1,20,1
1,1,21,184
1,1,21,687
1,1,21,334
1,1,21,276
1,1,21,33
1,1,21,224
1,1,21,8
1,1,21,1
1,1,21,4
1,1,21,166
1,1,21,60
1,1,21,14
1,1,21,66
1,1,21,23
1,1,21,42
1,1,21,24
1,1,21,9
1,1,21,42
1,1,21,23
1,1,21,39
1,1,21,40
1,1,21,19
1,1,21,58
1,1,21,12
1,1,21,35
1,1,21,5
1,1,21,3
1,1,21,23
1,1,21,4
1,1,21,2
1,1,21,7
1,1,21,14
1,1,21,4
1,1,21,1
1,1,21,12
1,1,21,1
1,1,21,1
1,1,22,131
1,1,22,882
1,1,22,219
1,1,22,160
1,1,22,80
1,1,22,183
1,1,22,98
1,1,22,133
1,1,22,99
1,1,22,29
1,1,22,179
1,1,22,23
1,1,22,5
1,1,22,47
1,1,22,24
1,1,22,128
1,1,22,21
1,1,22,3
1,1,22,23
1,1,22,1
1,1,22,20
1,1,22,3
1,1,22,3
1,1,22,2
1,1,22,3
1,1,22,1
1,1,23,57
1,1,23,968
1,1,23,288
1,1,23,3
1,1,23,112
1,1,23,314
1,1,23,12
1,1,23,93
1,1,23,87
1,1,23,65
1,1,23,5
1,1,23,67
1,1,23,123
1,1,23,9
1,1,23,7
1,1,23,34
1,1,23,102
1,1,23,11
1,1,23,13
1,1,23,36
1,1,23,25
1,1,23,10
1,1,23,28
1,1,23,3
1,1,23,1
1,1,23,1
1,1,23,1
1,1,23,8
1,1,23,14
1,1,23,2
1,1,23,1
1,1,24,174
1,1,24,603
1,1,24,479
1,1,24,82
1,1,24,253
1,1,24,76
1,1,24,28
1,1,24,158
1,1,24,71
1,1,24,45
1,1,24,36
1,1,24,172
1,1,24,108
1,1,24,1
1,1,24,45
1,1,24,32
1,1,24,16
1,1,24,4
1,1,24,23
1,1,24,39
1,1,24,13
1,1,24,6
1,1,24,3
1,1,24,5
1,1,24,7
1,1,24,2
1,1,24,5
1,1,24,1
1,1,24,1
1,1,24,3
1,1,24,2
1,1,24,2
1,1,24,1
1,1,24,1
1,1,24,2
1,1,24,1
1,1,25,227
1,1,25,544
1,1,25,299
1,1,25,37
1,1,25,220
1,1,25,23
1,1,25,148
1,1,25,110
1,1,25,64
1,1,25,95
1,1,25,37
1,1,25,120
1,1,25,125
1,1,25,66
1,1,25,6
1,1,25,34
1,1,25,121
1,1,25,58
1,1,25,8
1,1,25,21
1,1,25,14
1,1,25,10
1,1,25,13
1,1,25,33
1,1,25,22
1,1,25,16
1,1,25,1
1,1,25,19
1,1,25,2
1,1,25,1
1,1,25,2
1,1,25,1
1,1,25,1
1,1,25,1
1,1,25,1
1,1,26,540
1,1,26,213
1,1,26,335
1,1,26,28
1,1,26,123
1,1,26,65
1,1,26,25
1,1,26,18
1,1,26,124
1,1,26,97
1,1,26,58
1,1,26,145
1,1,26,53
1,1,26,34
1,1,26,154
1,1,26,11
1,1,26,186
1,1,26,68
1,1,26,95
1,1,26,21
1,1,26,22
1,1,26,8
1,1,26,10
1,1,26,4
1,1,26,4
1,1,26,5
1,1,26,8
1,1,26,23
1,1,26,6
1,1,26,5
1,1,26,3
1,1,26,1
1,1,26,1
1,1,26,3
1,1,26,2
1,1,26,1
1,1,26,1
1,1,27,468
1,1,27,27
1,1,27,350
1,1,27,158
1,1,27,47
1,1,27,89
1,1,27,201
1,1,27,71
1,1,27,286
1,1,27,72
1,1,27,33
1,1,27,86
1,1,27,68
1,1,27,45
1,1,27,31
1,1,27,235
1,1,27,46
1,1,27,1
1,1,27,2
1,1,27,8
1,1,27,50
1,1,27,20
1,1,27,13
1,1,27,8
1,1,27,6
1,1,27,3
1,1,27,6
1,1,27,4
1,1,27,1
1,1,27,1
1,1,27,6
1,1,27,3
1,1,27,24
1,1,27,10
1,1,27,1
1,1,27,1
1,1,27,4
1,1,27,1
1,1,27,10
1,1,27,1
1,1,27,1
1,1,27,2
1,1,28,476
1,1,28,36
1,1,28,291
1,1,28,426
1,1,28,321
1,1,28,174
1,1,28,5
1,1,28,299
1,1,28,2
1,1,28,20
1,1,28,54
1,1,28,112
1,1,28,90
1,1,28,7
1,1,28,56
1,1,28,4
1,1,28,19
1,1,28,24
1,1,28,9
1,1,28,20
1,1,28,16
1,1,28,12
1,1,28,6
1,1,28,1
1,1,28,1
1,1,28,7
1,1,28,3
1,1,28,1
1,1,28,1
1,1,28,2
1,1,28,1
1,1,28,1
1,1,28,2
1,1,28,1
1,1,29,391
1,1,29,42
1,1,29,305
1,1,29,341
1,1,29,283
1,1,29,192
1,1,29,117
1,1,29,216
1,1,29,55
1,1,29,122
1,1,29,16
1,1,29,18
1,1,29,117
1,1,29,24
1,1,29,57
1,1,29,3
1,1,29,38
1,1,29,19
1,1,29,20
1,1,29,8
1,1,29,34
1,1,29,33
1,1,29,34
1,1,29,3
1,1,29,5
1,1,29,1
1,1,29,1
1,1,29,3
1,1,29,1
1,1,29,1
1,1,30,448
1,1,30,39
1,1,30,451
1,1,30,253
1,1,30,347
1,1,30,37
1,1,30,48
1,1,30,220
1,1,30,84
1,1,30,206
1,1,30,38
1,1,30,32
1,1,30,91
1,1,30,7
1,1,30,2
1,1,30,29
1,1,30,18
1,1,30,7
1,1,30,14
1,1,30,34
1,1,30,35
1,1,30,9
1,1,30,10
1,1,30,7
1,1,30,1
1,1,30,14
1,1,30,6
1,1,30,8
1,1,30,1
1,1,30,2
1,1,30,1
1,1,30,1
1,1,31,427
1,1,31,52
1,1,31,434
1,1,31,94
1,1,31,194
1,1,31,9
1,1,31,71
1,1,31,221
1,1,31,179
1,1,31,38
1,1,31,8
1,1,31,400
1,1,31,29
1,1,31,47
1,1,31,101
1,1,31,55
1,1,31,4
1,1,31,14
1,1,31,23
1,1,31,5
1,1,31,19
1,1,31,19
1,1,31,12
1,1,31,4
1,1,31,1
1,1,31,14
1,1,31,4
1,1,31,5
1,1,31,3
1,1,31,5
1,1,31,6
1,1,31,1
1,1,31,1
1,1,31,1
1,1,32,311
1,1,32,46
1,1,32,373
1,1,32,103
1,1,32,392
1,1,32,165
1,1,32,166
1,1,32,87
1,1,32,390
1,1,32,165
1,1,32,139
1,1,32,79
1,1,32,24
1,1,32,7
1,1,32,16
1,1,32,5
1,1,32,5
1,1,32,7
1,1,32,9
1,1,32,1
1,1,32,1
1,1,32,1
1,1,32,3
1,1,32,1
1,1,32,1
1,1,32,3
1,1,33,162
1,1,33,104
1,1,33,152
1,1,33,135
1,1,33,374
1,1,33,255
1,1,33,295
1,1,33,87
1,1,33,318
1,1,33,148
1,1,33,160
1,1,33,56
1,1,33,133
1,1,33,43
1,1,33,9
1,1,33,24
1,1,33,13
1,1,33,15
1,1,33,5
1,1,33,5
1,1,33,1
1,1,33,2
1,1,33,1
1,1,33,1
1,1,33,1
1,1,33,1
1,1,34,164
1,1,34,237
1,1,34,132
1,1,34,387
1,1,34,71
1,1,34,251
1,1,34,234
1,1,34,85
1,1,34,293
1,1,34,86
1,1,34,289
1,1,34,95
1,1,34,11
1,1,34,18
1,1,34,38
1,1,34,10
1,1,34,23
1,1,34,4
1,1,34,9
1,1,34,18
1,1,34,14
1,1,34,13
1,1,34,2
1,1,34,1
1,1,34,9
1,1,34,1
1,1,34,1
1,1,34,2
1,1,34,2
1,1,35,90
1,1,35,108
1,1,35,109
1,1,35,563
1,1,35,222
1,1,35,332
1,1,35,243
1,1,35,75
1,1,35,198
1,1,35,88
1,1,35,57
1,1,35,162
1,1,35,82
1,1,35,59
1,1,35,12
1,1,35,15
1,1,35,17
1,1,35,12
1,1,35,2
1,1,35,5
1,1,35,7
1,1,35,11
1,1,35,3
1,1,35,8
1,1,35,9
1,1,35,4
1,1,35,1
1,1,35,2
1,1,35,2
1,1,35,1
1,1,35,1
1,1,36,36
1,1,36,7
1,1,36,122
1,1,36,217
1,1,36,229
1,1,36,309
1,1,36,478
1,1,36,217
1,1,36,40
1,1,36,181
1,1,36,90
1,1,36,15
1,1,36,56
1,1,36,15
1,1,36,146
1,1,36,56
1,1,36,15
1,1,36,41
1,1,36,38
1,1,36,56
1,1,36,1
1,1,36,3
1,1,36,50
1,1,36,3
1,1,36,41
1,1,36,17
1,1,36,2
1,1,36,4
1,1,36,2
1,1,36,2
1,1,36,2
1,1,36,4
1,1,36,2
1,1,36,2
1,1,36,1
1,1,37,103
1,1,37,126
1,1,37,202
1,1,37,53
1,1,37,669
1,1,37,436
1,1,37,138
1,1,37,31
1,1,37,214
1,1,37,181
1,1,37,85
1,1,37,8
1,1,37,40
1,1,37,14
1,1,37,25
1,1,37,17
1,1,37,53
1,1,37,18
1,1,37,17
1,1,37,26
1,1,37,1
1,1,37,1
1,1,37,5
1,1,37,6
1,1,37,14
1,1,37,6
1,1,37,1
1,1,37,3
1,1,37,1
1,1,37,1
1,1,37,1
1,1,37,1
1,1,37,2
1,1,37,1
1,1,38,92
1,1,38,81
1,1,38,221
1,1,38,22
1,1,38,401
1,1,38,665
1,1,38,138
1,1,38,88
1,1,38,151
1,1,38,25
1,1,38,81
1,1,38,54
1,1,38,48
1,1,38,238
1,1,38,38
1,1,38,7
1,1,38,33
1,1,38,16
1,1,38,17
1,1,38,9
1,1,38,36
1,1,38,10
1,1,38,1
1,1,38,1
1,1,38,2
1,1,38,4
1,1,38,2
1,1,38,1
1,1,38,3
1,1,38,1
1,1,38,3
1,1,38,1
1,1,38,1
1,1,38,2
1,1,38,1
1,1,38,3
1,1,38,1
1,1,38,2
1,1,39,257
1,1,39,102
1,1,39,221
1,1,39,601
1,1,39,557
1,1,39,126
1,1,39,39
1,1,39,102
1,1,39,15
1,1,39,98
1,1,39,66
1,1,39,222
1,1,39,15
1,1,39,20
1,1,39,19
1,1,39,8
1,1,39,12
1,1,39,7
1,1,39,4
1,1,39,4
1,1,39,2
1,1,39,2
1,1,39,1
1,1,40,363
1,1,40,21
1,1,40,107
1,1,40,489
1,1,40,575
1,1,40,96
1,1,40,114
1,1,40,327
1,1,40,38
1,1,40,206
1,1,40,3
1,1,40,26
1,1,40,38
1,1,40,11
1,1,40,5
1,1,40,9
1,1,40,4
1,1,40,52
1,1,40,1
1,1,40,5
1,1,40,3
1,1,40,2
1,1,40,1
1,1,40,3
1,1,40,1
1,1,41,172
1,1,41,6
1,1,41,44
1,1,41,329
1,1,41,611
1,1,41,46
1,1,41,486
1,1,41,199
1,1,41,52
1,1,41,9
1,1,41,100
1,1,41,81
1,1,41,5
1,1,41,27
1,1,41,47
1,1,41,74
1,1,41,30
1,1,41,43
1,1,41,19
1,1,41,9
1,1,41,19
1,1,41,27
1,1,41,9
1,1,41,6
1,1,41,24
1,1,41,5
1,1,41,2
1,1,41,4
1,1,41,4
1,1,41,2
1,1,41,6
1,1,41,2
1,1,41,1
1,1,42,142
1,1,42,540
1,1,42,473
1,1,42,33
1,1,42,348
1,1,42,201
1,1,42,1
1,1,42,18
1,1,42,36
1,1,42,153
1,1,42,17
1,1,42,191
1,1,42,162
1,1,42,27
1,1,42,5
1,1,42,12
1,1,42,14
1,1,42,13
1,1,42,13
1,1,42,6
1,1,42,3
1,1,42,27
1,1,42,3
1,1,42,21
1,1,42,5
1,1,42,1
1,1,42,3
1,1,42,6
1,1,42,3
1,1,42,3
1,1,42,1
1,1,42,9
1,1,42,3
1,1,42,3
1,1,42,1
1,1,42,1
1,1,42,1
1,1,42,1
1,1,43,138
1,1,43,357
1,1,43,368
1,1,43,54
1,1,43,211
1,1,43,259
1,1,43,1
1,1,43,29
1,1,43,94
1,1,43,16
1,1,43,300
1,1,43,125
1,1,43,123
1,1,43,1
1,1,43,129
1,1,43,14
1,1,43,38
1,1,43,40
1,1,43,71
1,1,43,19
1,1,43,16
1,1,43,10
1,1,43,32
1,1,43,7
1,1,43,6
1,1,43,6
1,1,43,10
1,1,43,3
1,1,43,2
1,1,43,2
1,1,43,3
1,1,43,2
1,1,43,2
1,1,43,3
1,1,43,1
1,1,43,1
1,1,43,1
1,1,43,2
1,1,43,1
1,1,43,2
1,1,43,1
1,1,44,106
1,1,44,306
1,1,44,254
1,1,44,46
1,1,44,285
1,1,44,39
1,1,44,16
1,1,44,26
1,1,44,154
1,1,44,275
1,1,44,169
1,1,44,301
1,1,44,37
1,1,44,86
1,1,44,68
1,1,44,26
1,1,44,9
1,1,44,73
1,1,44,50
1,1,44,27
1,1,44,6
1,1,44,36
1,1,44,11
1,1,44,15
1,1,44,3
1,1,44,16
1,1,44,9
1,1,44,8
1,1,44,4
1,1,44,21
1,1,44,2
1,1,44,1
1,1,44,1
1,1,44,4
1,1,44,3
1,1,44,4
1,1,44,2
1,1,44,1
1,1,45,79
1,1,45,344
1,1,45,135
1,1,45,280
1,1,45,137
1,1,45,101
1,1,45,259
1,1,45,240
1,1,45,204
1,1,45,352
1,1,45,80
1,1,45,29
1,1,45,34
1,1,45,1
1,1,45,66
1,1,45,12
1,1,45,1
1,1,45,2
1,1,45,7
1,1,45,3
1,1,45,23
1,1,45,5
1,1,45,37
1,1,45,5
1,1,45,10
1,1,45,5
1,1,45,4
1,1,45,14
1,1,45,9
1,1,45,5
1,1,45,5
1,1,45,2
1,1,45,3
1,1,45,2
1,1,45,2
1,1,45,1
1,1,45,1
1,1,45,1
1,1,46,44
1,1,46,568
1,1,46,80
1,1,46,245
1,1,46,69
1,1,46,136
1,1,46,250
1,1,46,216
1,1,46,191
1,1,46,187
1,1,46,71
1,1,46,157
1,1,46,47
1,1,46,27
1,1,46,7
1,1,46,11
1,1,46,50
1,1,46,27
1,1,46,17
1,1,46,8
1,1,46,49
1,1,46,1
1,1,46,6
1,1,46,5
1,1,46,10
1,1,46,7
1,1,46,1
1,1,46,3
1,1,46,2
1,1,46,2
1,1,46,2
1,1,46,1
1,1,46,1
1,1,46,1
1,1,46,1
1,1,47,540
1,1,47,56
1,1,47,123
1,1,47,205
1,1,47,109
1,1,47,122
1,1,47,66
1,1,47,265
1,1,47,246
1,1,47,24
1,1,47,322
1,1,47,120
1,1,47,22
1,1,47,119
1,1,47,37
1,1,47,11
1,1,47,63
1,1,47,6
1,1,47,6
1,1,47,7
1,1,47,3
1,1,47,11
1,1,47,6
1,1,47,1
1,1,47,1
1,1,47,3
1,1,47,2
1,1,47,1
1,1,47,3
1,1,48,918
1,1,48,56
1,1,48,90
1,1,48,205
1,1,48,146
1,1,48,24
1,1,48,160
1,1,48,152
1,1,48,142
1,1,48,269
1,1,48,26
1,1,48,95
1,1,48,25
1,1,48,34
1,1,48,6
1,1,48,20
1,1,48,9
1,1,48,3
1,1,48,21
1,1,48,6
1,1,48,29
1,1,48,6
1,1,48,5
1,1,48,18
1,1,48,2
1,1,48,3
1,1,48,1
1,1,48,4
1,1,48,2
1,1,48,1
1,1,48,14
1,1,48,3
1,1,48,1
1,1,48,1
1,1,48,2
1,1,48,1
1,1,49,914
1,1,49,71
1,1,49,40
1,1,49,40
1,1,49,25
1,1,49,179
1,1,49,149
1,1,49,104
1,1,49,372
1,1,49,24
1,1,49,255
1,1,49,3
1,1,49,31
1,1,49,30
1,1,49,58
1,1,49,61
1,1,49,52
1,1,49,36
1,1,49,1
1,1,49,5
1,1,49,21
1,1,49,2
1,1,49,1
1,1,49,1
1,1,49,3
1,1,49,1
1,1,49,1
1,1,49,5
1,1,49,2
1,1,49,1
1,1,49,4
1,1,49,4
1,1,49,1
1,1,49,1
1,1,49,1
1,1,49,1
1,1,50,801
1,1,50,48
1,1,50,114
1,1,50,522
1,1,50,16
1,1,50,74
1,1,50,198
1,1,50,117
1,1,50,67
1,1,50,12
1,1,50,69
1,1,50,91
1,1,50,25
1,1,50,29
1,1,50,5
1,1,50,143
1,1,50,45
1,1,50,16
1,1,50,53
1,1,50,25
1,1,50,5
1,1,50,9
1,1,50,1
1,1,50,11
1,1,50,3
1,1,50,1
1,1,51,713
1,1,51,83
1,1,51,227
1,1,51,622
1,1,51,80
1,1,51,47
1,1,51,43
1,1,51,10
1,1,51,136
1,1,51,39
1,1,51,4
1,1,51,101
1,1,51,61
1,1,51,193
1,1,51,5
1,1,51,20
1,1,51,14
1,1,51,41
1,1,51,3
1,1,51,5
1,1,51,1
1,1,51,16
1,1,51,29
1,1,51,1
1,1,51,1
1,1,51,1
1,1,51,1
1,1,51,1
1,1,51,1
1,1,51,1
1,1,52,889
1,1,52,203
1,1,52,261
1,1,52,275
1,1,52,216
1,1,52,203
1,1,52,107
1,1,52,124
1,1,52,102
1,1,52,38
1,1,52,6
1,1,52,6
1,1,52,5
1,1,52,15
1,1,52,13
1,1,52,2
1,1,52,3
1,1,52,13
1,1,52,1
1,1,52,2
1,1,52,3
1,1,52,1
1,1,52,2
1,1,52,1
1,1,52,4
1,1,52,2
1,1,52,1
1,1,52,1
1,1,52,1
1,1,53,928
1,1,53,273
1,1,53,26
1,1,53,64
1,1,53,63
1,1,53,253
1,1,53,207
1,1,53,71
1,1,53,226
1,1,53,64
1,1,53,55
1,1,53,4
1,1,53,79
1,1,53,29
1,1,53,1
1,1,53,27
1,1,53,9
1,1,53,43
1,1,53,4
1,1,53,4
1,1,53,30
1,1,53,7
1,1,53,4
1,1,53,1
1,1,53,7
1,1,53,6
1,1,53,3
1,1,53,8
1,1,53,1
1,1,53,1
1,1,53,1
1,1,53,1
1,1,54,1095
1,1,54,273
1,1,54,21
1,1,54,157
1,1,54,208
1,1,54,98
1,1,54,35
1,1,54,102
1,1,54,191
1,1,54,19
1,1,54,77
1,1,54,1
1,1,54,6
1,1,54,10
1,1,54,22
1,1,54,40
1,1,54,2
1,1,54,21
1,1,54,50
1,1,54,25
1,1,54,13
1,1,54,5
1,1,54,1
1,1,54,5
1,1,54,11
1,1,54,5
1,1,54,5
1,1,54,1
1,1,54,1
1,1,55,953
1,1,55,343
1,1,55,224
1,1,55,37
1,1,55,160
1,1,55,44
1,1,55,180
1,1,55,209
1,1,55,71
1,1,55,70
1,1,55,13
