p,rep,timepoint,abuns
1,1,1,1520
1,1,1,918
1,1,1,20
1,1,1,19
1,1,1,9
1,1,1,6
1,1,1,5
1,1,1,2
1,1,1,1
1,1,2,1395
1,1,2,1003
1,1,2,68
1,1,2,4
1,1,2,1
1,1,2,5
1,1,2,6
1,1,2,1
1,1,2,3
1,1,2,11
1,1,2,2
1,1,2,1
1,1,3,1042
1,1,3,1027
1,1,3,226
1,1,3,157
1,1,3,33
1,1,3,15
1,1,4,802
1,1,4,1320
1,1,4,202
1,1,4,101
1,1,4,56
1,1,4,13
1,1,4,6
1,1,5,760
1,1,5,1415
1,1,5,234
1,1,5,36
1,1,5,51
1,1,5,1
1,1,5,1
1,1,5,1
1,1,5,1
1,1,6,509
1,1,6,1474
1,1,6,429
1,1,6,44
1,1,6,17
1,1,6,26
1,1,6,1
1,1,7,542
1,1,7,1342
1,1,7,563
1,1,7,6
1,1,7,4
1,1,7,20
1,1,7,18
1,1,7,5
1,1,8,286
1,1,8,1405
1,1,8,653
1,1,8,4
1,1,8,83
1,1,8,54
1,1,8,8
1,1,8,3
1,1,8,2
1,1,8,2
1,1,9,322
1,1,9,1255
1,1,9,831
1,1,9,24
1,1,9,11
1,1,9,24
1,1,9,1
1,1,9,14
1,1,9,17
1,1,9,1
1,1,10,292
1,1,10,961
1,1,10,1147
1,1,10,59
1,1,10,28
1,1,10,11
1,1,10,1
1,1,10,1
1,1,11,181
1,1,11,815
1,1,11,1391
1,1,11,71
1,1,11,14
1,1,11,8
1,1,11,14
1,1,11,1
1,1,11,3
1,1,11,1
1,1,11,1
1,1,12,277
1,1,12,647
1,1,12,1410
1,1,12,144
1,1,12,21
1,1,12,1
1,1,13,206
1,1,13,714
1,1,13,1304
1,1,13,187
1,1,13,80
1,1,13,1
1,1,13,3
1,1,13,2
1,1,13,1
1,1,13,1
1,1,13,1
1,1,14,43
1,1,14,644
1,1,14,1635
1,1,14,154
1,1,14,10
1,1,14,12
1,1,14,1
1,1,14,1
1,1,15,8
1,1,15,531
1,1,15,1786
1,1,15,168
1,1,15,2
1,1,15,4
1,1,15,1
1,1,16,608
1,1,16,1532
1,1,16,230
1,1,16,56
1,1,16,36
1,1,16,11
1,1,16,25
1,1,16,2
1,1,17,266
1,1,17,1772
1,1,17,292
1,1,17,60
1,1,17,13
1,1,17,86
1,1,17,1
1,1,17,3
1,1,17,4
1,1,17,1
1,1,17,2
1,1,18,413
1,1,18,1618
1,1,18,366
1,1,18,41
1,1,18,17
1,1,18,12
1,1,18,7
1,1,18,19
1,1,18,4
1,1,18,2
1,1,18,1
1,1,19,522
1,1,19,1567
1,1,19,314
1,1,19,2
1,1,19,20
1,1,19,16
1,1,19,7
1,1,19,6
1,1,19,7
1,1,19,37
1,1,19,1
1,1,19,1
1,1,20,302
1,1,20,1781
1,1,20,305
1,1,20,30
1,1,20,22
1,1,20,19
1,1,20,32
1,1,20,3
1,1,20,3
1,1,20,1
1,1,20,1
1,1,20,1
1,1,21,236
1,1,21,1660
1,1,21,521
1,1,21,74
1,1,21,8
1,1,21,1
1,1,22,100
1,1,22,1679
1,1,22,501
1,1,22,154
1,1,22,28
1,1,22,25
1,1,22,8
1,1,22,4
1,1,22,1
1,1,23,1806
1,1,23,298
1,1,23,262
1,1,23,125
1,1,23,2
1,1,23,6
1,1,23,1
1,1,24,1630
1,1,24,455
1,1,24,189
1,1,24,143
1,1,24,74
1,1,24,3
1,1,24,5
1,1,24,1
1,1,25,1657
1,1,25,349
1,1,25,199
1,1,25,244
1,1,25,28
1,1,25,15
1,1,25,7
1,1,25,1
1,1,26,1691
1,1,26,306
1,1,26,165
1,1,26,234
1,1,26,34
1,1,26,24
1,1,26,28
1,1,26,16
1,1,26,1
1,1,26,1
1,1,27,1634
1,1,27,307
1,1,27,21
1,1,27,241
1,1,27,116
1,1,27,144
1,1,27,34
1,1,27,3
1,1,28,1799
1,1,28,320
1,1,28,10
1,1,28,237
1,1,28,65
1,1,28,59
1,1,28,6
1,1,28,2
1,1,28,2
1,1,29,1863
1,1,29,305
1,1,29,125
1,1,29,194
1,1,29,3
1,1,29,2
1,1,29,6
1,1,29,2
1,1,30,1711
1,1,30,248
1,1,30,154
1,1,30,284
1,1,30,76
1,1,30,13
1,1,30,11
1,1,30,3
1,1,31,1629
1,1,31,36
1,1,31,344
1,1,31,199
1,1,31,207
1,1,31,2
1,1,31,22
1,1,31,15
1,1,31,44
1,1,31,1
1,1,31,1
1,1,32,1207
1,1,32,486
1,1,32,210
1,1,32,420
1,1,32,42
1,1,32,100
1,1,32,1
1,1,32,20
1,1,32,8
1,1,32,6
1,1,33,748
1,1,33,752
1,1,33,228
1,1,33,601
1,1,33,64
1,1,33,11
1,1,33,3
1,1,33,5
1,1,33,80
1,1,33,5
1,1,33,2
1,1,33,1
1,1,34,718
1,1,34,938
1,1,34,105
1,1,34,553
1,1,34,62
1,1,34,39
1,1,34,46
1,1,34,12
1,1,34,14
1,1,34,9
1,1,34,4
1,1,35,828
1,1,35,955
1,1,35,61
1,1,35,340
1,1,35,47
1,1,35,21
1,1,35,171
1,1,35,74
1,1,35,2
1,1,35,1
1,1,36,762
1,1,36,965
1,1,36,354
1,1,36,347
1,1,36,54
1,1,36,13
1,1,36,3
1,1,36,1
1,1,36,1
1,1,37,976
1,1,37,1048
1,1,37,320
1,1,37,122
1,1,37,12
1,1,37,4
1,1,37,10
1,1,37,6
1,1,37,1
1,1,37,1
1,1,38,777
1,1,38,948
1,1,38,426
1,1,38,54
1,1,38,184
1,1,38,31
1,1,38,72
1,1,38,1
1,1,38,1
1,1,38,3
1,1,38,1
1,1,38,1
1,1,38,1
1,1,39,677
1,1,39,1156
1,1,39,281
1,1,39,24
1,1,39,188
1,1,39,168
1,1,39,3
1,1,39,3
1,1,40,627
1,1,40,898
1,1,40,620
1,1,40,10
1,1,40,299
1,1,40,3
1,1,40,33
1,1,40,1
1,1,40,5
1,1,40,2
1,1,40,2
1,1,41,559
1,1,41,784
1,1,41,597
1,1,41,444
1,1,41,21
1,1,41,46
1,1,41,6
1,1,41,29
1,1,41,1
1,1,41,2
1,1,41,5
1,1,41,1
1,1,41,4
1,1,41,1
1,1,42,517
1,1,42,647
1,1,42,687
1,1,42,446
1,1,42,14
1,1,42,6
1,1,42,32
1,1,42,42
1,1,42,102
1,1,42,4
1,1,42,3
1,1,43,469
1,1,43,905
1,1,43,696
1,1,43,129
1,1,43,67
1,1,43,53
1,1,43,161
1,1,43,13
1,1,43,7
1,1,44,796
1,1,44,708
1,1,44,578
1,1,44,33
1,1,44,12
1,1,44,3
1,1,44,121
1,1,44,231
1,1,44,10
1,1,44,5
1,1,44,3
1,1,45,374
1,1,45,613
1,1,45,782
1,1,45,328
1,1,45,403
1,1,46,243
1,1,46,532
1,1,46,1036
1,1,46,234
1,1,46,392
1,1,46,5
1,1,46,55
1,1,46,1
1,1,46,2
1,1,47,174
1,1,47,1062
1,1,47,987
1,1,47,34
1,1,47,223
1,1,47,18
1,1,47,1
1,1,47,1
1,1,48,106
1,1,48,1085
1,1,48,893
1,1,48,75
1,1,48,297
1,1,48,34
1,1,48,2
1,1,48,1
1,1,48,5
1,1,48,1
1,1,48,1
1,1,49,855
1,1,49,1267
1,1,49,173
1,1,49,198
1,1,49,3
1,1,49,2
1,1,49,1
1,1,49,1
1,1,50,695
1,1,50,1028
1,1,50,487
1,1,50,255
1,1,50,19
1,1,50,15
1,1,50,1
1,1,51,609
1,1,51,985
1,1,51,443
1,1,51,306
1,1,51,78
1,1,51,41
1,1,51,1
1,1,51,3
1,1,51,28
1,1,51,3
1,1,51,3
1,1,52,909
1,1,52,987
1,1,52,129
1,1,52,271
1,1,52,63
1,1,52,47
1,1,52,24
1,1,52,27
1,1,52,36
1,1,52,5
1,1,52,1
1,1,52,1
1,1,53,828
1,1,53,984
1,1,53,242
1,1,53,349
1,1,53,64
1,1,53,18
1,1,53,15
1,1,54,741
1,1,54,1190
1,1,54,59
1,1,54,315
1,1,54,38
1,1,54,98
1,1,54,50
1,1,54,7
1,1,54,2
1,1,55,786
1,1,55,1163
1,1,55,239
1,1,55,53
1,1,55,28
1,1,55,128
1,1,55,35
1,1,55,2
1,1,55,58
1,1,55,6
1,1,55,1
1,1,55,1
1,1,56,942
1,1,56,1077
1,1,56,97
1,1,56,23
1,1,56,292
1,1,56,12
1,1,56,11
1,1,56,46
1,1,57,1328
1,1,57,876
1,1,57,59
1,1,57,129
1,1,57,45
1,1,57,42
1,1,57,8
1,1,57,6
1,1,57,5
1,1,57,1
1,1,57,1
1,1,58,1307
1,1,58,818
1,1,58,11
1,1,58,190
1,1,58,163
1,1,58,3
1,1,58,6
1,1,58,1
1,1,58,1
1,1,59,1482
1,1,59,618
1,1,59,75
1,1,59,272
1,1,59,4
1,1,59,45
1,1,59,3
1,1,59,1
1,1,60,1519
1,1,60,571
1,1,60,37
1,1,60,269
1,1,60,82
1,1,60,1
1,1,60,20
1,1,60,1
1,1,61,1278
1,1,61,838
1,1,61,153
1,1,61,197
1,1,61,32
1,1,61,1
1,1,61,1
1,1,62,1012
1,1,62,822
1,1,62,279
1,1,62,359
1,1,62,2
1,1,62,5
1,1,62,5
1,1,62,4
1,1,62,4
1,1,62,5
1,1,62,3
1,1,63,1199
1,1,63,584
1,1,63,213
1,1,63,495
1,1,63,6
1,1,63,3
1,1,64,1426
1,1,64,625
1,1,64,136
1,1,64,228
1,1,64,33
1,1,64,13
1,1,64,1
1,1,64,16
1,1,64,22
1,1,65,1541
1,1,65,499
1,1,65,234
1,1,65,114
1,1,65,19
1,1,65,47
1,1,65,3
1,1,65,5
1,1,65,17
1,1,65,1
1,1,65,12
1,1,65,6
1,1,65,1
1,1,65,1
1,1,66,1387
1,1,66,336
1,1,66,85
1,1,66,97
1,1,66,296
1,1,66,141
1,1,66,42
1,1,66,8
1,1,66,79
1,1,66,21
1,1,66,2
1,1,66,1
1,1,66,2
1,1,66,3
1,1,67,1463
1,1,67,444
1,1,67,122
1,1,67,97
1,1,67,50
1,1,67,94
1,1,67,39
1,1,67,174
1,1,67,15
1,1,67,1
1,1,67,1
1,1,68,1048
1,1,68,758
1,1,68,80
1,1,68,128
1,1,68,232
1,1,68,241
1,1,68,10
1,1,68,3
1,1,69,940
1,1,69,836
1,1,69,115
1,1,69,409
1,1,69,45
1,1,69,100
1,1,69,37
1,1,69,14
1,1,69,1
1,1,69,3
1,1,70,795
1,1,70,1181
1,1,70,17
1,1,70,280
1,1,70,65
1,1,70,91
1,1,70,31
1,1,70,8
1,1,70,6
1,1,70,11
1,1,70,1
1,1,70,7
1,1,70,6
1,1,70,1
1,1,71,655
1,1,71,1240
1,1,71,167
1,1,71,102
1,1,71,228
1,1,71,69
1,1,71,37
1,1,71,2
1,1,72,820
1,1,72,771
1,1,72,315
1,1,72,123
1,1,72,126
1,1,72,190
1,1,72,91
1,1,72,41
1,1,72,15
1,1,72,4
1,1,72,3
1,1,72,1
1,1,73,739
1,1,73,565
1,1,73,288
1,1,73,209
1,1,73,181
1,1,73,293
1,1,73,64
1,1,73,65
1,1,73,72
1,1,73,8
1,1,73,11
1,1,73,2
1,1,73,1
1,1,73,1
1,1,73,1
1,1,74,509
1,1,74,964
1,1,74,228
1,1,74,161
1,1,74,102
1,1,74,252
1,1,74,4
1,1,74,94
1,1,74,147
1,1,74,15
1,1,74,14
1,1,74,10
1,1,75,286
1,1,75,745
1,1,75,77
1,1,75,270
1,1,75,308
1,1,75,376
1,1,75,160
1,1,75,84
1,1,75,26
1,1,75,85
1,1,75,35
1,1,75,32
1,1,75,2
1,1,75,4
1,1,75,2
1,1,75,2
1,1,75,4
1,1,75,1
1,1,75,1
1,1,76,322
1,1,76,720
1,1,76,65
1,1,76,433
1,1,76,221
1,1,76,566
1,1,76,72
1,1,76,34
1,1,76,12
1,1,76,18
1,1,76,16
1,1,76,4
1,1,76,14
1,1,76,2
1,1,76,1
1,1,77,373
1,1,77,678
1,1,77,5
1,1,77,386
1,1,77,264
1,1,77,512
1,1,77,38
1,1,77,50
1,1,77,54
1,1,77,104
1,1,77,1
1,1,77,17
1,1,77,7
1,1,77,5
1,1,77,4
1,1,77,2
1,1,78,231
1,1,78,585
1,1,78,637
1,1,78,219
1,1,78,577
1,1,78,5
1,1,78,80
1,1,78,92
1,1,78,2
1,1,78,68
1,1,78,4
1,1,79,58
1,1,79,278
1,1,79,873
1,1,79,146
1,1,79,828
1,1,79,73
1,1,79,232
1,1,79,9
1,1,79,2
1,1,79,1
1,1,80,72
1,1,80,200
1,1,80,743
1,1,80,200
1,1,80,1109
1,1,80,64
1,1,80,112
1,1,81,139
1,1,81,207
1,1,81,664
1,1,81,72
1,1,81,1273
1,1,81,122
1,1,81,23
1,1,82,14
1,1,82,496
1,1,82,327
1,1,82,62
1,1,82,1369
1,1,82,163
1,1,82,30
1,1,82,29
1,1,82,3
1,1,82,7
1,1,83,26
1,1,83,729
1,1,83,322
1,1,83,47
1,1,83,1241
1,1,83,18
1,1,83,85
1,1,83,19
1,1,83,8
1,1,83,1
1,1,83,4
1,1,84,70
1,1,84,597
1,1,84,496
1,1,84,29
1,1,84,955
1,1,84,212
1,1,84,93
1,1,84,24
1,1,84,10
1,1,84,3
1,1,84,5
1,1,84,3
1,1,84,3
1,1,85,111
1,1,85,407
1,1,85,413
1,1,85,1282
1,1,85,137
1,1,85,51
1,1,85,38
1,1,85,40
1,1,85,6
1,1,85,11
1,1,85,1
1,1,85,3
1,1,86,136
1,1,86,329
1,1,86,108
1,1,86,1751
1,1,86,57
1,1,86,37
1,1,86,6
1,1,86,66
1,1,86,1
1,1,86,1
1,1,86,2
1,1,86,5
1,1,86,1
1,1,87,146
1,1,87,328
1,1,87,72
1,1,87,1746
1,1,87,85
1,1,87,36
1,1,87,2
1,1,87,83
1,1,87,2
1,1,88,26
1,1,88,128
1,1,88,27
1,1,88,1800
1,1,88,160
1,1,88,5
1,1,88,200
1,1,88,91
1,1,88,48
1,1,88,1
1,1,88,10
1,1,88,1
1,1,88,2
1,1,88,1
1,1,89,24
1,1,89,224
1,1,89,161
1,1,89,1617
1,1,89,311
1,1,89,128
1,1,89,35
1,1,90,11
1,1,90,185
1,1,90,115
1,1,90,1546
1,1,90,269
1,1,90,362
1,1,90,6
1,1,90,6
1,1,91,375
1,1,91,99
1,1,91,1273
1,1,91,264
1,1,91,305
1,1,91,65
1,1,91,62
1,1,91,13
1,1,91,41
1,1,91,1
1,1,91,1
1,1,91,1
1,1,92,367
1,1,92,62
1,1,92,1283
1,1,92,346
1,1,92,250
1,1,92,86
1,1,92,55
1,1,92,12
1,1,92,15
1,1,92,4
1,1,92,4
1,1,92,12
1,1,92,4
1,1,93,393
1,1,93,77
1,1,93,1529
1,1,93,159
1,1,93,32
1,1,93,158
1,1,93,31
1,1,93,58
1,1,93,31
1,1,93,1
1,1,93,11
1,1,93,8
1,1,93,7
1,1,93,3
1,1,93,1
1,1,93,1
1,1,94,248
1,1,94,52
1,1,94,1787
1,1,94,77
1,1,94,107
1,1,94,139
1,1,94,79
1,1,94,9
1,1,94,1
1,1,94,1
1,1,95,217
1,1,95,42
1,1,95,1540
1,1,95,18
1,1,95,60
1,1,95,76
1,1,95,539
1,1,95,5
1,1,95,2
1,1,95,1
1,1,96,430
1,1,96,75
1,1,96,1305
1,1,96,71
1,1,96,156
1,1,96,361
1,1,96,43
1,1,96,21
1,1,96,2
1,1,96,8
1,1,96,2
1,1,96,3
1,1,96,12
1,1,96,7
1,1,96,1
1,1,96,1
1,1,96,1
1,1,96,1
1,1,97,250
1,1,97,27
1,1,97,817
1,1,97,97
1,1,97,308
1,1,97,510
1,1,97,27
1,1,97,266
1,1,97,18
1,1,97,22
1,1,97,56
1,1,97,73
1,1,97,2
1,1,97,7
1,1,97,6
1,1,97,4
1,1,97,10
1,1,98,155
1,1,98,918
1,1,98,77
1,1,98,246
1,1,98,790
1,1,98,98
1,1,98,184
1,1,98,15
1,1,98,11
1,1,98,1
1,1,98,5
1,1,99,206
1,1,99,762
1,1,99,225
1,1,99,72
1,1,99,774
1,1,99,175
1,1,99,237
1,1,99,16
1,1,99,7
1,1,99,5
1,1,99,9
1,1,99,5
1,1,99,6
1,1,99,1
1,1,100,92
1,1,100,744
1,1,100,141
1,1,100,109
1,1,100,714
1,1,100,162
1,1,100,458
1,1,100,29
1,1,100,2
1,1,100,34
1,1,100,1
1,1,100,5
1,1,100,2
1,1,100,2
1,1,100,1
1,1,100,3
1,1,100,1
1,2,1,1032
1,2,1,1430
1,2,1,25
1,2,1,3
1,2,1,4
1,2,1,5
1,2,1,1
1,2,2,865
1,2,2,1558
1,2,2,32
1,2,2,7
1,2,2,8
1,2,2,30
1,2,3,482
1,2,3,1781
1,2,3,39
1,2,3,55
1,2,3,16
1,2,3,103
1,2,3,17
1,2,3,4
1,2,3,2
1,2,3,1
1,2,4,335
1,2,4,2131
1,2,4,3
1,2,4,12
1,2,4,16
1,2,4,1
1,2,4,1
1,2,4,1
1,2,5,378
1,2,5,2095
1,2,5,13
1,2,5,4
1,2,5,2
1,2,5,1
1,2,5,1
1,2,5,2
1,2,5,1
1,2,5,2
1,2,5,1
1,2,6,241
1,2,6,2137
1,2,6,90
1,2,6,22
1,2,6,2
1,2,6,4
1,2,6,2
1,2,6,1
1,2,6,1
1,2,7,400
1,2,7,1815
1,2,7,105
1,2,7,75
1,2,7,23
1,2,7,16
1,2,7,32
1,2,7,17
1,2,7,4
1,2,7,4
1,2,7,7
1,2,7,2
1,2,8,456
1,2,8,1773
1,2,8,131
1,2,8,7
1,2,8,88
1,2,8,20
1,2,8,25
1,2,9,555
1,2,9,1390
1,2,9,157
1,2,9,124
1,2,9,27
1,2,9,229
1,2,9,4
1,2,9,4
1,2,9,4
1,2,9,1
1,2,9,1
1,2,9,2
1,2,9,2
1,2,10,483
1,2,10,1368
1,2,10,33
1,2,10,216
1,2,10,33
1,2,10,301
1,2,10,6
1,2,10,10
1,2,10,6
1,2,10,41
1,2,10,2
1,2,10,1
1,2,11,577
1,2,11,1486
1,2,11,225
1,2,11,14
1,2,11,65
1,2,11,55
1,2,11,70
1,2,11,7
1,2,11,1
1,2,12,423
1,2,12,1204
1,2,12,513
1,2,12,184
1,2,12,46
1,2,12,66
1,2,12,48
1,2,12,16
1,2,13,197
1,2,13,1330
1,2,13,786
1,2,13,45
1,2,13,15
1,2,13,112
1,2,13,6
1,2,13,1
1,2,13,1
1,2,13,7
1,2,14,135
1,2,14,1355
1,2,14,719
1,2,14,262
1,2,14,25
1,2,14,4
1,2,15,54
1,2,15,1267
1,2,15,816
1,2,15,140
1,2,15,32
1,2,15,32
1,2,15,88
1,2,15,3
1,2,15,33
1,2,15,7
1,2,15,11
1,2,15,15
1,2,15,1
1,2,15,1
1,2,16,24
1,2,16,1559
1,2,16,559
1,2,16,174
1,2,16,23
1,2,16,91
1,2,16,51
1,2,16,16
1,2,16,1
1,2,16,2
1,2,17,23
1,2,17,1090
1,2,17,714
1,2,17,245
1,2,17,118
1,2,17,126
1,2,17,100
1,2,17,1
1,2,17,7
1,2,17,2
1,2,17,26
1,2,17,28
1,2,17,2
1,2,17,9
1,2,17,8
1,2,17,1
1,2,18,1073
1,2,18,656
1,2,18,473
1,2,18,90
1,2,18,128
1,2,18,44
1,2,18,22
1,2,18,13
1,2,18,1
1,2,19,1285
1,2,19,814
1,2,19,261
1,2,19,58
1,2,19,41
1,2,19,19
1,2,19,5
1,2,19,13
1,2,19,3
1,2,19,1
1,2,20,1236
1,2,20,851
1,2,20,252
1,2,20,35
1,2,20,43
1,2,20,63
1,2,20,5
1,2,20,4
1,2,20,11
1,2,21,1163
1,2,21,521
1,2,21,508
1,2,21,49
1,2,21,154
1,2,21,28
1,2,21,43
1,2,21,5
1,2,21,10
1,2,21,18
1,2,21,1
1,2,22,919
1,2,22,601
1,2,22,441
1,2,22,143
1,2,22,276
1,2,22,46
1,2,22,2
1,2,22,29
1,2,22,38
1,2,22,2
1,2,22,1
1,2,22,1
1,2,22,1
1,2,23,1074
1,2,23,521
1,2,23,345
1,2,23,103
1,2,23,400
1,2,23,46
1,2,23,8
1,2,23,3
1,2,24,1155
1,2,24,682
1,2,24,208
1,2,24,46
1,2,24,381
1,2,24,21
1,2,24,3
1,2,24,2
1,2,24,2
1,2,25,759
1,2,25,1068
1,2,25,108
1,2,25,502
1,2,25,58
1,2,25,3
1,2,25,2
1,2,26,1093
1,2,26,976
1,2,26,83
1,2,26,339
1,2,26,6
1,2,26,1
1,2,26,1
1,2,26,1
1,2,27,1223
1,2,27,763
1,2,27,44
1,2,27,333
1,2,27,62
1,2,27,9
1,2,27,33
1,2,27,20
1,2,27,3
1,2,27,10
1,2,28,1190
1,2,28,487
1,2,28,176
1,2,28,540
1,2,28,12
1,2,28,53
1,2,28,12
1,2,28,15
1,2,28,4
1,2,28,4
1,2,28,1
1,2,28,1
1,2,28,1
1,2,28,1
1,2,28,2
1,2,28,1
1,2,29,1582
1,2,29,378
1,2,29,105
1,2,29,328
1,2,29,50
1,2,29,29
1,2,29,28
1,2,30,1844
1,2,30,439
1,2,30,17
1,2,30,158
1,2,30,5
1,2,30,1
1,2,30,1
1,2,30,7
1,2,30,14
1,2,30,13
1,2,30,1
1,2,31,1694
1,2,31,217
1,2,31,529
1,2,31,10
1,2,31,29
1,2,31,2
1,2,31,18
1,2,31,1
1,2,32,1511
1,2,32,71
1,2,32,854
1,2,32,35
1,2,32,18
1,2,32,6
1,2,32,3
1,2,32,1
1,2,32,1
1,2,33,1314
1,2,33,54
1,2,33,1043
1,2,33,76
1,2,33,5
1,2,33,6
1,2,33,2
1,2,34,1212
1,2,34,100
1,2,34,1057
1,2,34,2
1,2,34,71
1,2,34,36
1,2,34,6
1,2,34,1
1,2,34,13
1,2,34,1
1,2,34,1
1,2,35,857
1,2,35,33
1,2,35,1413
1,2,35,77
1,2,35,24
1,2,35,84
1,2,35,4
1,2,35,1
1,2,35,6
1,2,35,1
1,2,36,504
1,2,36,1902
1,2,36,1
1,2,36,25
1,2,36,8
1,2,36,58
1,2,36,1
1,2,36,1
1,2,37,742
1,2,37,1654
1,2,37,15
1,2,37,82
1,2,37,2
1,2,37,4
1,2,37,1
1,2,38,333
1,2,38,2024
1,2,38,70
1,2,38,49
1,2,38,9
1,2,38,8
1,2,38,3
1,2,38,2
1,2,38,1
1,2,38,1
1,2,39,232
1,2,39,2149
1,2,39,29
1,2,39,34
1,2,39,39
1,2,39,7
1,2,39,5
1,2,39,4
1,2,39,1
1,2,40,75
1,2,40,2218
1,2,40,81
1,2,40,66
1,2,40,58
1,2,40,2
1,2,41,12
1,2,41,2222
1,2,41,165
1,2,41,94
1,2,41,3
1,2,41,2
1,2,41,1
1,2,41,1
1,2,42,2395
1,2,42,87
1,2,42,7
1,2,42,8
1,2,42,2
1,2,42,1
1,2,43,2230
1,2,43,260
1,2,43,8
1,2,43,2
1,2,44,2067
1,2,44,297
1,2,44,85
1,2,44,24
1,2,44,3
1,2,44,13
1,2,44,1
1,2,44,9
1,2,44,1
1,2,45,2109
1,2,45,202
1,2,45,30
1,2,45,6
1,2,45,100
1,2,45,3
1,2,45,38
1,2,45,8
1,2,45,1
1,2,45,3
1,2,46,2042
1,2,46,139
1,2,46,2
1,2,46,139
1,2,46,15
1,2,46,114
1,2,46,41
1,2,46,7
1,2,46,1
1,2,47,2099
1,2,47,152
1,2,47,105
1,2,47,48
1,2,47,18
1,2,47,78
1,2,48,2363
1,2,48,30
1,2,48,28
1,2,48,1
1,2,48,38
1,2,48,13
1,2,48,23
1,2,48,2
1,2,48,1
1,2,48,1
1,2,49,2411
1,2,49,17
1,2,49,55
1,2,49,14
1,2,49,1
1,2,49,2
1,2,50,2453
1,2,50,3
1,2,50,2
1,2,50,5
1,2,50,23
1,2,50,13
1,2,50,1
1,2,51,2454
1,2,51,23
1,2,51,10
1,2,51,2
1,2,51,8
1,2,51,1
1,2,51,1
1,2,51,1
1,2,52,2375
1,2,52,50
1,2,52,49
1,2,52,2
1,2,52,1
1,2,52,5
1,2,52,10
1,2,52,7
1,2,52,1
1,2,53,2298
1,2,53,33
1,2,53,75
1,2,53,53
1,2,53,9
1,2,53,1
1,2,53,6
1,2,53,19
1,2,53,6
1,2,54,2188
1,2,54,100
1,2,54,32
1,2,54,46
1,2,54,90
1,2,54,14
1,2,54,27
1,2,54,2
1,2,54,1
1,2,55,1813
1,2,55,183
1,2,55,72
1,2,55,30
1,2,55,242
1,2,55,120
1,2,55,33
1,2,55,3
1,2,55,1
1,2,55,2
1,2,55,1
1,2,56,1919
1,2,56,103
1,2,56,1
1,2,56,37
1,2,56,331
1,2,56,86
1,2,56,18
1,2,56,5
1,2,57,1552
1,2,57,50
1,2,57,48
1,2,57,563
1,2,57,36
1,2,57,247
1,2,57,3
1,2,57,1
1,2,58,1434
1,2,58,254
1,2,58,495
1,2,58,314
1,2,58,1
1,2,58,2
1,2,59,1334
1,2,59,263
1,2,59,541
1,2,59,333
1,2,59,25
1,2,59,2
1,2,59,2
1,2,60,1294
1,2,60,116
1,2,60,533
1,2,60,536
1,2,60,12
1,2,60,5
1,2,60,3
1,2,60,1
1,2,61,1306
1,2,61,5
1,2,61,789
1,2,61,339
1,2,61,23
1,2,61,5
1,2,61,10
1,2,61,2
1,2,61,2
1,2,61,11
1,2,61,1
1,2,61,1
1,2,61,1
1,2,61,5
1,2,62,1664
1,2,62,592
1,2,62,170
1,2,62,23
1,2,62,20
1,2,62,28
1,2,62,2
1,2,62,1
1,2,63,1717
1,2,63,619
1,2,63,147
1,2,63,11
1,2,63,4
1,2,63,1
1,2,63,1
1,2,64,1823
1,2,64,560
1,2,64,114
1,2,64,1
1,2,64,1
1,2,64,1
1,2,65,1387
1,2,65,692
1,2,65,394
1,2,65,4
1,2,65,14
1,2,65,8
1,2,65,1
1,2,66,1479
1,2,66,490
1,2,66,531
1,2,67,1114
1,2,67,596
1,2,67,726
1,2,67,4
1,2,67,22
1,2,67,33
1,2,67,4
1,2,67,1
1,2,68,854
1,2,68,774
1,2,68,775
1,2,68,73
1,2,68,8
1,2,68,8
1,2,68,5
1,2,68,2
1,2,68,1
1,2,69,949
1,2,69,875
1,2,69,627
1,2,69,11
1,2,69,2
1,2,69,24
1,2,69,1
1,2,69,1
1,2,69,4
1,2,69,2
1,2,69,2
1,2,69,2
1,2,70,1237
1,2,70,822
1,2,70,429
1,2,70,7
1,2,70,3
1,2,70,1
1,2,70,1
1,2,71,1425
1,2,71,651
1,2,71,415
1,2,71,5
1,2,71,4
1,2,72,1588
1,2,72,529
1,2,72,318
1,2,72,25
1,2,72,23
1,2,72,17
1,2,73,1672
1,2,73,274
1,2,73,420
1,2,73,73
1,2,73,48
1,2,73,3
1,2,73,6
1,2,73,1
1,2,73,1
1,2,73,2
1,2,74,1913
1,2,74,94
1,2,74,242
1,2,74,221
1,2,74,6
1,2,74,7
1,2,74,3
1,2,74,10
1,2,74,1
1,2,74,1
1,2,74,1
1,2,74,1
1,2,75,1876
1,2,75,1
1,2,75,291
1,2,75,191
1,2,75,43
1,2,75,93
1,2,75,4
1,2,75,1
1,2,76,1951
1,2,76,68
1,2,76,261
1,2,76,57
1,2,76,113
1,2,76,18
1,2,76,10
1,2,76,11
1,2,76,2
1,2,76,1
1,2,76,6
1,2,76,1
1,2,76,1
1,2,77,1653
1,2,77,463
1,2,77,17
1,2,77,211
1,2,77,119
1,2,77,30
1,2,77,7
1,2,78,2057
1,2,78,308
1,2,78,17
1,2,78,72
1,2,78,6
1,2,78,4
1,2,78,4
1,2,78,24
1,2,78,4
1,2,78,3
1,2,78,1
1,2,79,2237
1,2,79,165
1,2,79,65
1,2,79,29
1,2,79,3
1,2,79,1
1,2,80,2348
1,2,80,57
1,2,80,55
